nsub,bloque,altura,condicion,itrial,distancia,respuesta
14.0,0.0,1.0,0.0,9.0,12.0,15.0
14.0,0.0,1.0,0.0,12.0,26.0,30.0
14.0,0.0,1.0,0.0,10.0,15.5,20.0
14.0,0.0,1.0,0.0,5.0,4.3,5.0
14.0,0.0,1.0,0.0,7.0,7.2,10.0
14.0,0.0,1.0,0.0,11.0,20.0,20.0
14.0,0.0,1.0,0.0,4.0,3.3,5.0
14.0,0.0,1.0,0.0,5.0,4.3,3.0
14.0,0.0,1.0,0.0,1.0,1.5,1.0
14.0,0.0,1.0,0.0,2.0,2.0,1.0
14.0,0.0,1.0,0.0,6.0,5.6,7.0
14.0,0.0,1.0,0.0,4.0,3.3,7.0
14.0,0.0,1.0,0.0,1.0,1.5,1.0
14.0,0.0,1.0,0.0,8.0,9.4,10.0
14.0,0.0,1.0,0.0,11.0,20.0,40.0
14.0,0.0,1.0,0.0,2.0,2.0,5.0
14.0,0.0,1.0,0.0,6.0,5.6,10.0
14.0,0.0,1.0,0.0,12.0,26.0,40.0
14.0,0.0,1.0,0.0,3.0,2.5,7.0
14.0,0.0,1.0,0.0,10.0,15.5,20.0
14.0,0.0,1.0,0.0,7.0,7.2,20.0
14.0,0.0,1.0,0.0,3.0,2.5,2.0
14.0,0.0,1.0,0.0,9.0,12.0,15.0
14.0,0.0,1.0,0.0,9.0,12.0,15.0
