nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,4.0,1.0,4.0,7.0,7.2,15.0
8.0,4.0,1.0,4.0,9.0,12.0,15.0
8.0,4.0,1.0,4.0,12.0,26.0,20.0
8.0,4.0,1.0,4.0,3.0,2.5,2.0
8.0,4.0,1.0,4.0,11.0,20.0,10.0
8.0,4.0,1.0,4.0,6.0,5.6,10.0
8.0,4.0,1.0,4.0,9.0,12.0,15.0
8.0,4.0,1.0,4.0,6.0,5.6,15.0
8.0,4.0,1.0,4.0,10.0,15.5,20.0
8.0,4.0,1.0,4.0,1.0,1.5,0.5
8.0,4.0,1.0,4.0,5.0,4.3,2.0
8.0,4.0,1.0,4.0,7.0,7.2,10.0
8.0,4.0,1.0,4.0,4.0,3.3,8.0
8.0,4.0,1.0,4.0,11.0,20.0,15.0
8.0,4.0,1.0,4.0,2.0,2.0,2.0
8.0,4.0,1.0,4.0,8.0,9.4,10.0
8.0,4.0,1.0,4.0,10.0,15.5,15.0
8.0,4.0,1.0,4.0,8.0,9.4,10.0
8.0,4.0,1.0,4.0,4.0,3.3,5.0
8.0,4.0,1.0,4.0,12.0,26.0,20.0
8.0,4.0,1.0,4.0,5.0,4.3,15.0
8.0,4.0,1.0,4.0,3.0,2.5,15.0
8.0,4.0,1.0,4.0,7.0,7.2,12.0
8.0,4.0,1.0,4.0,1.0,1.5,0.5
