nsub,bloque,altura,condicion,itrial,distancia,respuesta
27.0,2.0,1.0,2.0,12.0,26.0,27.0
27.0,2.0,1.0,2.0,10.0,15.5,27.0
27.0,2.0,1.0,2.0,5.0,4.3,10.0
27.0,2.0,1.0,2.0,9.0,12.0,15.0
27.0,2.0,1.0,2.0,4.0,3.3,2.0
27.0,2.0,1.0,2.0,2.0,2.0,1.0
27.0,2.0,1.0,2.0,1.0,1.5,0.5
27.0,2.0,1.0,2.0,3.0,2.5,1.5
27.0,2.0,1.0,2.0,6.0,5.6,15.0
27.0,2.0,1.0,2.0,12.0,26.0,34.0
27.0,2.0,1.0,2.0,11.0,20.0,37.0
27.0,2.0,1.0,2.0,2.0,2.0,2.0
27.0,2.0,1.0,2.0,7.0,7.2,15.0
27.0,2.0,1.0,2.0,6.0,5.6,15.0
27.0,2.0,1.0,2.0,5.0,4.3,15.0
27.0,2.0,1.0,2.0,8.0,9.4,20.0
27.0,2.0,1.0,2.0,4.0,3.3,15.0
27.0,2.0,1.0,2.0,3.0,2.5,10.0
27.0,2.0,1.0,2.0,7.0,7.2,20.0
27.0,2.0,1.0,2.0,1.0,1.5,0.5
27.0,2.0,1.0,2.0,11.0,20.0,34.0
27.0,2.0,1.0,2.0,8.0,9.4,34.0
27.0,2.0,1.0,2.0,12.0,26.0,37.0
27.0,2.0,1.0,2.0,10.0,15.5,40.0
