nsub,bloque,altura,condicion,itrial,distancia,respuesta
25.0,2.0,1.0,2.0,10.0,15.5,15.0
25.0,2.0,1.0,2.0,6.0,5.6,10.0
25.0,2.0,1.0,2.0,7.0,7.2,10.0
25.0,2.0,1.0,2.0,12.0,26.0,17.0
25.0,2.0,1.0,2.0,11.0,20.0,18.0
25.0,2.0,1.0,2.0,3.0,2.5,5.0
25.0,2.0,1.0,2.0,8.0,9.4,8.0
25.0,2.0,1.0,2.0,4.0,3.3,3.0
25.0,2.0,1.0,2.0,5.0,4.3,3.0
25.0,2.0,1.0,2.0,2.0,2.0,2.0
25.0,2.0,1.0,2.0,8.0,9.4,7.0
25.0,2.0,1.0,2.0,9.0,12.0,8.0
25.0,2.0,1.0,2.0,9.0,12.0,9.0
25.0,2.0,1.0,2.0,10.0,15.5,10.0
25.0,2.0,1.0,2.0,5.0,4.3,9.0
25.0,2.0,1.0,2.0,4.0,3.3,9.0
25.0,2.0,1.0,2.0,1.0,1.5,5.0
25.0,2.0,1.0,2.0,1.0,1.5,3.0
25.0,2.0,1.0,2.0,12.0,26.0,10.0
25.0,2.0,1.0,2.0,10.0,15.5,12.0
25.0,2.0,1.0,2.0,11.0,20.0,13.0
25.0,2.0,1.0,2.0,3.0,2.5,6.0
25.0,2.0,1.0,2.0,6.0,5.6,8.0
25.0,2.0,1.0,2.0,2.0,2.0,5.0
