nsub,bloque,altura,condicion,itrial,distancia,respuesta
5.0,0.0,1.0,0.0,12.0,26.0,1.5
5.0,0.0,1.0,0.0,8.0,9.4,0.5
5.0,0.0,1.0,0.0,9.0,12.0,0.5
5.0,0.0,1.0,0.0,7.0,7.2,0.3
5.0,0.0,1.0,0.0,11.0,20.0,60.0
5.0,0.0,1.0,0.0,12.0,26.0,1.0
5.0,0.0,1.0,0.0,7.0,7.2,0.5
5.0,0.0,1.0,0.0,1.0,1.5,0.1
5.0,0.0,1.0,0.0,5.0,4.3,0.15
5.0,0.0,1.0,0.0,8.0,9.4,0.2
5.0,0.0,1.0,0.0,9.0,12.0,1.0
5.0,0.0,1.0,0.0,2.0,2.0,0.05
5.0,0.0,1.0,0.0,2.0,2.0,0.5
5.0,0.0,1.0,0.0,10.0,15.5,1.0
5.0,0.0,1.0,0.0,10.0,15.5,1.5
5.0,0.0,1.0,0.0,12.0,26.0,2.0
5.0,0.0,1.0,0.0,4.0,3.3,1.0
5.0,0.0,1.0,0.0,4.0,3.3,1.0
5.0,0.0,1.0,0.0,5.0,4.3,0.5
5.0,0.0,1.0,0.0,3.0,2.5,0.1
5.0,0.0,1.0,0.0,6.0,5.6,0.2
5.0,0.0,1.0,0.0,6.0,5.6,1.0
5.0,0.0,1.0,0.0,1.0,1.5,0.1
5.0,0.0,1.0,0.0,3.0,2.5,0.1
